Attaching to 1345_keycloak_1
[36mkeycloak_1       |[0m -b 0.0.0.0
[36mkeycloak_1       |[0m [0m[0m18:28:57,012 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.3.3.Final
[36mkeycloak_1       |[0m [0m[0m18:28:57,279 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 11.0.1 (WildFly Core 12.0.3.Final) starting
[36mkeycloak_1       |[0m [0m[0m18:28:57,483 INFO  [org.jboss.vfs] (MSC service thread 1-1) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mkeycloak_1       |[0m [0m[0m18:28:58,950 INFO  [org.wildfly.security] (ServerService Thread Pool -- 22) ELY00001: WildFly Elytron version 1.12.1.Final
[36mkeycloak_1       |[0m [0m[0m18:29:00,713 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_1       |[0m [0m[0m18:29:00,899 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_1       |[0m [0m[0m18:29:01,217 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[36mkeycloak_1       |[0m [0m[33m18:29:01,269 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-3) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mkeycloak_1       |[0m [0m[0m18:29:01,417 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[36mkeycloak_1       |[0m [0m[0m18:29:01,421 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 11.0.1 (WildFly Core 12.0.3.Final) started in 4556ms - Started 56 of 86 services (39 services are lazy, passive or on-demand)
[36mkeycloak_1       |[0m [0mThe batch executed successfully
[36mkeycloak_1       |[0m [0m18:29:01,683 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: Keycloak 11.0.1 (WildFly Core 12.0.3.Final) stopped in 23ms
[36mkeycloak_1       |[0m [0m=========================================================================
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m   JBoss Bootstrap Environment
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m   JBOSS_HOME: /opt/jboss/keycloak
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m   JAVA: java
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m =========================================================================
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m [0m18:29:03,084 INFO  [org.jboss.modules] (main) JBoss Modules version 1.10.1.Final
[36mkeycloak_1       |[0m [0m[0m18:29:04,136 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.11.Final
[36mkeycloak_1       |[0m [0m[0m18:29:04,154 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
[36mkeycloak_1       |[0m [0m[0m18:29:04,434 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: Keycloak 11.0.1 (WildFly Core 12.0.3.Final) starting
[36mkeycloak_1       |[0m [0m[0m18:29:04,677 INFO  [org.jboss.vfs] (MSC service thread 1-1) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mkeycloak_1       |[0m [0m[0m18:29:06,203 INFO  [org.wildfly.security] (ServerService Thread Pool -- 22) ELY00001: WildFly Elytron version 1.12.1.Final
[36mkeycloak_1       |[0m [0m[0m18:29:07,791 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_1       |[0m [0m[0m18:29:07,875 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 27) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_1       |[0m [0m[0m18:29:08,167 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[36mkeycloak_1       |[0m [0m[0m18:29:08,215 INFO  [org.xnio] (MSC service thread 1-3) XNIO version 3.8.1.Final
[36mkeycloak_1       |[0m [0m[0m18:29:08,228 INFO  [org.xnio.nio] (MSC service thread 1-3) XNIO NIO Implementation Version 3.8.1.Final
[36mkeycloak_1       |[0m [0m[0m18:29:08,377 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 48) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
[36mkeycloak_1       |[0m [0m[0m18:29:08,393 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 52) WFLYNAM0001: Activating Naming Subsystem
[36mkeycloak_1       |[0m [0m[0m18:29:08,437 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 55) WFLYSEC0002: Activating Security Subsystem
[36mkeycloak_1       |[0m [0m[0m18:29:08,438 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 43) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.4
[36mkeycloak_1       |[0m [0m[33m18:29:08,426 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 57) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[36mkeycloak_1       |[0m [0m[0m18:29:08,478 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 39) WFLYCLINF0001: Activating Infinispan subsystem.
[36mkeycloak_1       |[0m [0m[0m18:29:08,560 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 40) WFLYIO001: Worker 'default' has auto-configured to 4 IO threads with 32 max task threads based on your 2 available processors
[36mkeycloak_1       |[0m [0m[0m18:29:08,585 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 5.0.18.Final
[36mkeycloak_1       |[0m [0m[0m18:29:08,605 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 49) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
[36mkeycloak_1       |[0m [0m[0m18:29:08,626 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0003: Undertow 2.1.3.Final starting
[36mkeycloak_1       |[0m [0m[0m18:29:08,606 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 50) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
[36mkeycloak_1       |[0m [0m[0m18:29:08,607 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 41) WFLYRS0016: RESTEasy version 3.12.1.Final
[36mkeycloak_1       |[0m [0m[0m18:29:08,643 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00005
[36mkeycloak_1       |[0m [0m[0m18:29:08,851 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 34) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[36mkeycloak_1       |[0m [0m[0m18:29:08,895 INFO  [org.jboss.as.connector] (MSC service thread 1-3) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.22.Final)
[36mkeycloak_1       |[0m [0m[33m18:29:08,908 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 58) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
[36mkeycloak_1       |[0m [0m[0m18:29:09,031 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 34) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
[36mkeycloak_1       |[0m [0m[0m18:29:09,169 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
[36mkeycloak_1       |[0m [0m[0m18:29:09,286 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = postgresql
[36mkeycloak_1       |[0m [0m[0m18:29:09,328 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = h2
[36mkeycloak_1       |[0m [0m[0m18:29:09,432 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 58) WFLYUT0014: Creating file handler for path '/opt/jboss/keycloak/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[36mkeycloak_1       |[0m [0m[0m18:29:09,461 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-1) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[36mkeycloak_1       |[0m [0m[0m18:29:09,601 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 8 (per class), which is derived from the number of CPUs on this host.
[36mkeycloak_1       |[0m [0m[0m18:29:09,601 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 32 (per class), which is derived from thread worker pool sizing.
[36mkeycloak_1       |[0m [0m[0m18:29:09,698 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0012: Started server default-server.
[36mkeycloak_1       |[0m [0m[0m18:29:09,719 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0018: Host default-host starting
[36mkeycloak_1       |[0m [0m[0m18:29:09,860 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[36mkeycloak_1       |[0m [0m[0m18:29:09,870 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8009
[36mkeycloak_1       |[0m [0m[0m18:29:10,171 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 60) MODCLUSTER000001: Initializing mod_cluster version 1.4.1.Final
[36mkeycloak_1       |[0m [0m[0m18:29:10,376 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 60) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[36mkeycloak_1       |[0m [0m[0m18:29:10,662 INFO  [org.jboss.as.patching] (MSC service thread 1-2) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[36mkeycloak_1       |[0m [0m[0m18:29:10,668 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0493: EJB subsystem suspension complete
[36mkeycloak_1       |[0m [0m[33m18:29:10,813 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mkeycloak_1       |[0m [0m[0m18:29:10,872 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-4) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/keycloak/standalone/deployments
[36mkeycloak_1       |[0m [0m[0m18:29:10,888 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:jboss/datasources/KeycloakDS]
[36mkeycloak_1       |[0m [0m[0m18:29:10,908 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[36mkeycloak_1       |[0m [0m[0m18:29:10,929 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "keycloak-server.war" (runtime-name: "keycloak-server.war")
[36mkeycloak_1       |[0m [0m[0m18:29:11,080 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[36mkeycloak_1       |[0m [0m[33m18:29:11,832 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 60) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB
[36mkeycloak_1       |[0m [0m[33m18:29:11,834 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 60) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 212.99KB
[36mkeycloak_1       |[0m [0m[33m18:29:11,836 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 60) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB
[36mkeycloak_1       |[0m [0m[33m18:29:11,836 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 60) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 212.99KB
[36mkeycloak_1       |[0m [0m[0m18:29:14,871 INFO  [org.jgroups.protocols.pbcast.GMS] (ServerService Thread Pool -- 60) d6ff302a7522: no members discovered after 3015 ms: creating cluster as coordinator
[36mkeycloak_1       |[0m [0m[0m18:29:15,726 INFO  [org.infinispan.PERSISTENCE] (MSC service thread 1-4) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[36mkeycloak_1       |[0m [0m[0m18:29:15,727 INFO  [org.infinispan.PERSISTENCE] (MSC service thread 1-2) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[36mkeycloak_1       |[0m [0m[0m18:29:15,726 INFO  [org.infinispan.PERSISTENCE] (MSC service thread 1-3) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[36mkeycloak_1       |[0m [0m[0m18:29:15,734 INFO  [org.infinispan.PERSISTENCE] (MSC service thread 1-1) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[36mkeycloak_1       |[0m [0m[0m18:29:15,763 INFO  [org.infinispan.CONTAINER] (MSC service thread 1-3) ISPN000128: Infinispan version: Infinispan 'Turia' 10.1.8.Final
[36mkeycloak_1       |[0m [0m[0m18:29:16,008 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-3) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:16,008 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-1) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:16,010 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:16,011 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-4) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:16,017 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-3) ISPN000094: Received new cluster view for channel ejb: [d6ff302a7522|0] (1) [d6ff302a7522]
[36mkeycloak_1       |[0m [0m[0m18:29:16,017 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000094: Received new cluster view for channel ejb: [d6ff302a7522|0] (1) [d6ff302a7522]
[36mkeycloak_1       |[0m [0m[0m18:29:16,022 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-4) ISPN000094: Received new cluster view for channel ejb: [d6ff302a7522|0] (1) [d6ff302a7522]
[36mkeycloak_1       |[0m [0m[0m18:29:16,017 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-1) ISPN000094: Received new cluster view for channel ejb: [d6ff302a7522|0] (1) [d6ff302a7522]
[36mkeycloak_1       |[0m [0m[0m18:29:16,032 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-4) ISPN000079: Channel ejb local address is d6ff302a7522, physical addresses are [172.19.0.4:55200]
[36mkeycloak_1       |[0m [0m[0m18:29:16,038 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-3) ISPN000079: Channel ejb local address is d6ff302a7522, physical addresses are [172.19.0.4:55200]
[36mkeycloak_1       |[0m [0m[0m18:29:16,041 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-1) ISPN000079: Channel ejb local address is d6ff302a7522, physical addresses are [172.19.0.4:55200]
[36mkeycloak_1       |[0m [0m[0m18:29:16,044 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000079: Channel ejb local address is d6ff302a7522, physical addresses are [172.19.0.4:55200]
[36mkeycloak_1       |[0m [0m[0m18:29:16,147 INFO  [org.infinispan.PERSISTENCE] (MSC service thread 1-2) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[36mkeycloak_1       |[0m [0m[0m18:29:16,170 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:16,171 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000094: Received new cluster view for channel ejb: [d6ff302a7522|0] (1) [d6ff302a7522]
[36mkeycloak_1       |[0m [0m[0m18:29:16,173 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000079: Channel ejb local address is d6ff302a7522, physical addresses are [172.19.0.4:55200]
[36mkeycloak_1       |[0m [0m[0m18:29:16,596 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0002: Started client-mappings cache from ejb container
[36mkeycloak_1       |[0m [0m[0m18:29:16,911 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 70) WFLYCLINF0002: Started authorization cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,911 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0002: Started realms cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,913 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0002: Started users cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,951 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 71) WFLYCLINF0002: Started authenticationSessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,953 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0002: Started loginFailures cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,952 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0002: Started sessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,918 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0002: Started keys cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,957 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started offlineClientSessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,960 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0002: Started offlineSessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,963 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0002: Started clientSessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,969 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started actionTokens cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:16,977 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started work cache from keycloak container
[36mkeycloak_1       |[0m [0m[33m18:29:17,148 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0273: Excluded subsystem webservices via jboss-deployment-structure.xml does not exist.
[36mkeycloak_1       |[0m [0m[32m18:29:17,954 DEBUG [org.keycloak.services.resources.KeycloakApplication] (ServerService Thread Pool -- 66) PlatformProvider: org.keycloak.provider.wildfly.WildflyPlatform
[36mkeycloak_1       |[0m [0m[32m18:29:17,958 DEBUG [org.keycloak.services.resources.KeycloakApplication] (ServerService Thread Pool -- 66) RestEasy provider: org.keycloak.provider.wildfly.Resteasy3Provider
[36mkeycloak_1       |[0m [0m[32m18:29:17,962 DEBUG [org.keycloak.services.resources.KeycloakApplication] (ServerService Thread Pool -- 66) ConfigProvider: org.keycloak.provider.wildfly.DMRConfigProviderFactory
[36mkeycloak_1       |[0m [0m[0m18:29:18,170 INFO  [org.keycloak.services] (ServerService Thread Pool -- 66) KC-SERVICES0001: Loading config from standalone.xml or domain.xml
[36mkeycloak_1       |[0m [0m[32m18:29:18,413 DEBUG [org.keycloak.provider.ProviderManager] (ServerService Thread Pool -- 66) Provider loaders [org.keycloak.provider.DefaultProviderLoaderFactory@54f788b5, org.keycloak.provider.FileSystemProviderLoaderFactory@56363c75, org.keycloak.provider.wildfly.ModuleProviderLoaderFactory@72b249d4]
[36mkeycloak_1       |[0m [0m[32m18:29:18,415 DEBUG [org.keycloak.provider.FileSystemProviderLoaderFactory] (ServerService Thread Pool -- 66) Loading providers from []
[36mkeycloak_1       |[0m [0m[32m18:29:18,591 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Loaded SPI x509cert-lookup (provider = default)
[36mkeycloak_1       |[0m [0m[32m18:29:18,614 DEBUG [org.keycloak.keys.infinispan.InfinispanPublicKeyStorageProviderFactory] (ServerService Thread Pool -- 66) minTimeBetweenRequests is 10
[36mkeycloak_1       |[0m [0m[32m18:29:18,636 DEBUG [org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProviderFactory] (ServerService Thread Pool -- 66) Liquibase lock provider configured with lockWaitTime: 900 seconds
[36mkeycloak_1       |[0m [0m[32m18:29:18,640 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) SPI client-storage provider openshift-oauth-client disabled
[36mkeycloak_1       |[0m [0m[32m18:29:18,698 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Loaded SPI timer (provider = basic)
[36mkeycloak_1       |[0m [0m[32m18:29:18,705 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) SPI openid-connect-ext provider openshift-token-review disabled
[36mkeycloak_1       |[0m [0m[32m18:29:18,740 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) SPI login-protocol provider docker-v2 disabled
[36mkeycloak_1       |[0m [0m[32m18:29:18,796 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Loaded SPI userSessionPersister (provider = jpa)
[36mkeycloak_1       |[0m [0m[32m18:29:18,803 DEBUG [org.keycloak.services.DefaultKeycloakSessionFactory] (ServerService Thread Pool -- 66) Loaded SPI jta-lookup (provider = jboss)
[36mkeycloak_1       |[0m [0m[32m18:29:18,931 DEBUG [org.keycloak.vault.AbstractVaultProviderFactory] (ServerService Thread Pool -- 66) Key resolver is undefined - using REALM_UNDERSCORE_KEY by default
[36mkeycloak_1       |[0m [0m[32m18:29:18,931 DEBUG [org.keycloak.vault.FilesPlainTextVaultProviderFactory] (ServerService Thread Pool -- 66) PlainTextVaultProviderFactory not configured
